feed_id,cattle_id,date,feed_type,quantity,feeding_time,created_at
125,125,2022-06-22,alfalfa,10,02:15:00,2022-09-22 22:10:05
126,126,2022-09-10,silage,45,01:30:00,2022-03-27 14:15:20
127,127,2022-01-15,molasses,20,02:00:00,2022-09-22 22:10:05
128,128,2022-12-30,barley,45,00:45:00,2022-09-22 22:10:05
129,129,2022-12-30,molasses,50,01:00:00,2022-03-27 14:15:20
130,130,2022-06-22,oats,20,01:30:00,2022-09-22 22:10:05
131,131,2022-09-10,soybean meal,45,01:45:00,2022-09-22 22:10:05
132,132,2022-01-15,oats,45,03:00:00,2022-01-15 08:30:45
133,133,2022-06-22,alfalfa,25,00:55:00,2022-01-15 08:30:45
134,134,2022-06-22,soybean meal,25,02:15:00,2022-01-15 08:30:45
135,135,2022-03-07,hay,40,02:15:00,2022-09-22 22:10:05
136,136,2022-09-10,grain,40,00:45:00,2022-01-15 08:30:45
137,137,2022-09-10,corn,20,01:30:00,2022-01-15 08:30:45
138,138,2022-03-07,molasses,30,01:45:00,2022-09-22 22:10:05
139,139,2022-09-10,silage,30,01:30:00,2022-05-10 18:45:10
140,140,2022-12-30,hay,35,01:45:00,2022-05-10 18:45:10
141,141,2022-01-15,grain,45,01:45:00,2022-09-22 22:10:05
142,142,2022-03-07,hay,10,01:00:00,2022-07-03 09:55:30
143,143,2022-01-15,molasses,15,00:55:00,2022-07-03 09:55:30
144,144,2022-01-15,hay,45,00:45:00,2022-05-10 18:45:10
145,145,2022-12-30,silage,20,01:45:00,2022-07-03 09:55:30
146,146,2022-12-30,alfalfa,30,02:15:00,2022-01-15 08:30:45
147,147,2022-12-30,oats,50,00:45:00,2022-03-27 14:15:20
148,148,2022-03-07,hay,10,01:00:00,2022-09-22 22:10:05
149,149,2022-03-07,soybean meal,50,01:30:00,2022-03-27 14:15:20
150,150,2022-09-10,silage,10,03:00:00,2022-03-27 14:15:20
