milk_yield_id,cattle_id,date,milk_yield,created_at
110,110,2022-09-10,65,2022-09-22 22:10:05
111,111,2022-03-07,30,2022-01-15 08:30:45
112,112,2022-12-30,65,2022-09-22 22:10:05
113,113,2022-06-22,25,2022-03-27 14:15:20
114,114,2022-12-30,20,2022-05-10 18:45:10
115,115,2022-12-30,55,2022-09-22 22:10:05
116,116,2022-03-07,55,2022-03-27 14:15:20
117,117,2022-12-30,35,2022-09-22 22:10:05
118,118,2022-12-30,45,2022-07-03 09:55:30
119,119,2022-09-10,50,2022-03-27 14:15:20
120,120,2022-09-10,55,2022-09-22 22:10:05
121,121,2022-01-15,35,2022-07-03 09:55:30
122,122,2022-06-22,65,2022-01-15 08:30:45
123,123,2022-06-22,35,2022-03-27 14:15:20
124,124,2022-12-30,50,2022-07-03 09:55:30
125,125,2022-09-10,20,2022-01-15 08:30:45
126,126,2022-12-30,25,2022-01-15 08:30:45
127,127,2022-03-07,35,2022-09-22 22:10:05
128,128,2022-12-30,40,2022-09-22 22:10:05
129,129,2022-03-07,40,2022-05-10 18:45:10
130,130,2022-01-15,60,2022-01-15 08:30:45
131,131,2022-06-22,50,2022-05-10 18:45:10
132,132,2022-09-10,35,2022-01-15 08:30:45
133,133,2022-09-10,20,2022-01-15 08:30:45
134,134,2022-06-22,60,2022-07-03 09:55:30
135,135,2022-03-07,45,2022-05-10 18:45:10
136,136,2022-03-07,30,2022-01-15 08:30:45
137,137,2022-03-07,55,2022-01-15 08:30:45
138,138,2022-01-15,65,2022-05-10 18:45:10
139,139,2022-09-10,30,2022-07-03 09:55:30
140,140,2022-03-07,60,2022-03-27 14:15:20
141,141,2022-12-30,20,2022-01-15 08:30:45
142,142,2022-09-10,50,2022-05-10 18:45:10
143,143,2022-09-10,65,2022-03-27 14:15:20
144,144,2022-06-22,20,2022-07-03 09:55:30
145,145,2022-09-10,35,2022-03-27 14:15:20
146,146,2022-09-10,45,2022-09-22 22:10:05
147,147,2022-12-30,40,2022-05-10 18:45:10
148,148,2022-06-22,35,2022-03-27 14:15:20
149,149,2022-03-07,30,2022-09-22 22:10:05
150,150,2022-09-10,30,2022-03-27 14:15:20
