cattle_id,cattle_name,user_id,breed,age,weight,lactation_stage,parity,created_at
97,Ganga,19,Kankrej,20,324,dry period,composite,2022-03-27 14:15:20
98,Lakshmi,26,Deoni,16,335,peak lactation,prime,2022-03-27 14:15:20
99,Saraswati,10,Krishna Valley,7,319,early lactation,odd,2022-05-10 18:45:10
100,Parvati,7,Hariana,5,317,peak lactation,composite,2022-09-22 22:10:05
101,Saraswati,29,Krishna Valley,10,355,late lactation,odd,2022-01-15 08:30:45
102,Parvati,22,Deoni,13,340,peak lactation,positive,2022-03-27 14:15:20
103,Surya,29,Hariana,16,351,mid lactation,prime,2022-09-22 22:10:05
104,Parvati,14,Ongole,4,334,peak lactation,even,2022-07-03 09:55:30
105,Krishna,23,Kankrej,18,340,early lactation,positive,2022-03-27 14:15:20
106,Chandra,1,Tharparkar,20,308,dry period,prime,2022-01-15 08:30:45
107,Saraswati,29,Tharparkar,11,325,dry period,prime,2022-09-22 22:10:05
108,Lakshmi,21,Ongole,13,306,mid lactation,negative,2022-05-10 18:45:10
109,Krishna,20,Krishna Valley,14,339,mid lactation,prime,2022-05-10 18:45:10
110,Vishnu,14,Kankrej,6,338,mid lactation,negative,2022-05-10 18:45:10
111,Vishnu,29,Kankrej,7,309,peak lactation,prime,2022-05-10 18:45:10
112,Parvati,21,Kankrej,1,322,mid lactation,odd,2022-09-22 22:10:05
113,Lakshmi,12,Tharparkar,1,327,mid lactation,composite,2022-09-22 22:10:05
114,Krishna,19,Hariana,17,340,late lactation,negative,2022-01-15 08:30:45
115,Krishna,18,Kankrej,14,367,mid lactation,composite,2022-05-10 18:45:10
116,Lakshmi,6,Kankrej,7,320,early lactation,composite,2022-07-03 09:55:30
117,Surya,29,Deoni,18,309,dry period,positive,2022-03-27 14:15:20
118,Ganga,27,Kankrej,20,300,peak lactation,prime,2022-03-27 14:15:20
119,Chandra,30,Tharparkar,19,305,peak lactation,composite,2022-01-15 08:30:45
120,Saraswati,16,Ongole,9,318,early lactation,negative,2022-09-22 22:10:05
121,Vishnu,17,Ongole,17,353,early lactation,positive,2022-01-15 08:30:45
122,Surya,3,Hariana,11,318,late lactation,prime,2022-01-15 08:30:45
123,Chandra,4,Ongole,5,303,dry period,composite,2022-07-03 09:55:30
124,Vishnu,11,Tharparkar,10,324,late lactation,even,2022-07-03 09:55:30
125,Krishna,17,Deoni,15,367,dry period,even,2022-09-22 22:10:05
126,Lakshmi,23,Krishna Valley,14,305,peak lactation,prime,2022-03-27 14:15:20
127,Parvati,22,Tharparkar,6,307,peak lactation,negative,2022-07-03 09:55:30
128,Yamuna,20,Deoni,5,330,late lactation,prime,2022-07-03 09:55:30
129,Vishnu,8,Kankrej,4,341,early lactation,negative,2022-01-15 08:30:45
130,Saraswati,25,Krishna Valley,15,367,mid lactation,prime,2022-01-15 08:30:45
131,Vishnu,14,Deoni,5,368,mid lactation,composite,2022-03-27 14:15:20
132,Vishnu,26,Kankrej,2,325,peak lactation,prime,2022-05-10 18:45:10
133,Krishna,22,Krishna Valley,14,354,mid lactation,negative,2022-09-22 22:10:05
134,Surya,4,Tharparkar,15,368,late lactation,negative,2022-03-27 14:15:20
135,Vishnu,12,Deoni,20,338,peak lactation,even,2022-09-22 22:10:05
136,Parvati,13,Ongole,4,356,mid lactation,composite,2022-03-27 14:15:20
137,Parvati,17,Hariana,15,322,early lactation,positive,2022-07-03 09:55:30
138,Parvati,11,Deoni,9,345,early lactation,prime,2022-01-15 08:30:45
139,Yamuna,14,Ongole,18,380,dry period,negative,2022-07-03 09:55:30
140,Ganesh,8,Deoni,9,368,peak lactation,odd,2022-01-15 08:30:45
141,Lakshmi,10,Krishna Valley,10,366,peak lactation,negative,2022-03-27 14:15:20
142,Ganga,17,Krishna Valley,11,342,early lactation,positive,2022-09-22 22:10:05
143,Lakshmi,4,Tharparkar,12,364,peak lactation,negative,2022-03-27 14:15:20
144,Saraswati,26,Hariana,17,346,late lactation,positive,2022-05-10 18:45:10
145,Parvati,5,Ongole,14,343,late lactation,even,2022-03-27 14:15:20
146,Chandra,26,Kankrej,14,320,peak lactation,prime,2022-03-27 14:15:20
147,Chandra,26,Tharparkar,17,365,late lactation,even,2022-03-27 14:15:20
148,Chandra,18,Hariana,17,340,late lactation,even,2022-01-15 08:30:45
149,Surya,15,Kankrej,4,346,early lactation,even,2022-01-15 08:30:45
150,Krishna,21,Ongole,5,316,dry period,positive,2022-07-03 09:55:30
