health_id,cattle_id,date,body_temp,heart_rate,disease,vaccination_history,created_at
97,97,2022-01-15,99.1,70,Bovine Respiratory Disease,2005-11-30,2022-01-15 08:30:45
98,98,2022-06-22,99.5,100,Bovine Respiratory Disease,2007-01-15,2022-07-03 09:55:30
99,99,2022-03-07,98.2,110,Johne's Disease,2013-05-05,2022-09-22 22:10:05
100,100,2022-06-22,97.9,75,Bovine Leukosis,2013-05-05,2022-07-03 09:55:30
101,101,2022-12-30,97.5,65,Foot and Mouth Disease,2015-03-22,2022-05-10 18:45:10
102,102,2022-12-30,97.9,65,Bovine Respiratory Disease,2013-05-05,2022-03-27 14:15:20
103,103,2022-03-07,99.1,70,Bovine Viral Diarrhea,2007-01-15,2022-01-15 08:30:45
104,104,2022-09-10,99.1,110,Mastitis,2005-11-30,2022-05-10 18:45:10
105,105,2022-01-15,98.6,95,Bovine Viral Diarrhea,2013-05-05,2022-01-15 08:30:45
106,106,2022-12-30,97.2,80,Brucellosis,2018-07-10,2022-03-27 14:15:20
107,107,2022-12-30,100.3,80,Anaplasmosis,2005-11-30,2022-07-03 09:55:30
108,108,2022-03-07,98.9,65,Bovine Viral Diarrhea,2013-05-05,2022-05-10 18:45:10
109,109,2022-03-07,97.2,80,Foot and Mouth Disease,2013-05-05,2022-07-03 09:55:30
110,110,2022-01-15,97.9,75,Bovine Respiratory Disease,2015-03-22,2022-01-15 08:30:45
111,111,2022-12-30,97.2,85,Bovine Respiratory Disease,2018-07-10,2022-07-03 09:55:30
112,112,2022-12-30,99.5,85,Infectious Bovine Rhinotracheitis,2007-01-15,2022-01-15 08:30:45
113,113,2022-01-15,98.9,95,Bovine Leukosis,2018-07-10,2022-07-03 09:55:30
114,114,2022-06-22,98.6,80,Mastitis,2013-05-05,2022-07-03 09:55:30
115,115,2022-03-07,96.8,80,Bovine Leukosis,2005-11-30,2022-09-22 22:10:05
116,116,2022-09-10,97.2,120,Blackleg,2015-03-22,2022-05-10 18:45:10
117,117,2022-03-07,98.2,75,Brucellosis,2007-01-15,2022-05-10 18:45:10
118,118,2022-09-10,99.5,110,Blackleg,2015-03-22,2022-09-22 22:10:05
119,119,2022-09-10,97.2,120,Mastitis,2013-05-05,2022-05-10 18:45:10
120,120,2022-09-10,99.5,65,Johne's Disease,2005-11-30,2022-09-22 22:10:05
121,121,2022-12-30,100.3,120,Infectious Bovine Rhinotracheitis,2015-03-22,2022-01-15 08:30:45
122,122,2022-09-10,99.5,110,Foot and Mouth Disease,2005-11-30,2022-03-27 14:15:20
123,123,2022-06-22,97.9,105,Bovine Viral Diarrhea,2005-11-30,2022-07-03 09:55:30
124,124,2022-09-10,98.2,80,Johne's Disease,2015-03-22,2022-01-15 08:30:45
125,125,2022-01-15,97.5,105,Bovine Viral Diarrhea,2018-07-10,2022-07-03 09:55:30
126,126,2022-03-07,100.3,105,Bovine Viral Diarrhea,2015-03-22,2022-07-03 09:55:30
127,127,2022-06-22,97.9,120,Johne's Disease,2015-03-22,2022-03-27 14:15:20
128,128,2022-09-10,98.6,75,Mastitis,2013-05-05,2022-09-22 22:10:05
129,129,2022-09-10,98.2,95,Blackleg,2018-07-10,2022-09-22 22:10:05
130,130,2022-12-30,96.8,65,Foot and Mouth Disease,2007-01-15,2022-09-22 22:10:05
131,131,2022-09-10,96.8,65,Johne's Disease,2018-07-10,2022-07-03 09:55:30
132,132,2022-01-15,99.5,105,Brucellosis,2013-05-05,2022-03-27 14:15:20
133,133,2022-01-15,97.2,65,Bovine Leukosis,2013-05-05,2022-05-10 18:45:10
134,134,2022-12-30,97.9,95,Infectious Bovine Rhinotracheitis,2005-11-30,2022-07-03 09:55:30
135,135,2022-09-10,97.2,120,Bovine Respiratory Disease,2005-11-30,2022-07-03 09:55:30
136,136,2022-09-10,98.9,105,Bovine Leukosis,2013-05-05,2022-01-15 08:30:45
137,137,2022-12-30,99.1,65,Johne's Disease,2007-01-15,2022-01-15 08:30:45
138,138,2022-06-22,99.1,70,Johne's Disease,2015-03-22,2022-05-10 18:45:10
139,139,2022-12-30,97.2,110,Johne's Disease,2015-03-22,2022-07-03 09:55:30
140,140,2022-09-10,100.3,105,Bovine Viral Diarrhea,2007-01-15,2022-09-22 22:10:05
141,141,2022-09-10,98.6,85,Mastitis,2018-07-10,2022-01-15 08:30:45
142,142,2022-03-07,97.9,100,Mastitis,2005-11-30,2022-07-03 09:55:30
143,143,2022-09-10,96.8,80,Johne's Disease,2013-05-05,2022-01-15 08:30:45
144,144,2022-06-22,98.9,75,Blackleg,2013-05-05,2022-03-27 14:15:20
145,145,2022-12-30,99.5,100,Bovine Viral Diarrhea,2007-01-15,2022-01-15 08:30:45
146,146,2022-09-10,100.3,95,Anaplasmosis,2018-07-10,2022-07-03 09:55:30
147,147,2022-12-30,98.9,85,Brucellosis,2018-07-10,2022-01-15 08:30:45
148,148,2022-01-15,99.1,65,Infectious Bovine Rhinotracheitis,2005-11-30,2022-07-03 09:55:30
149,149,2022-06-22,100.3,65,Blackleg,2013-05-05,2022-03-27 14:15:20
150,150,2022-01-15,98.6,120,Johne's Disease,2005-11-30,2022-09-22 22:10:05
